鄉鎮市區.x,...1,Unnamed..0,學校級別,代碼,School,City,地址,電話,地區屬性,longitude,latitude,newLat,newLng,isInService_foodpanda,inServiceUber
新港鄉,1348,1348,國民小學,104633,縣立新港國小,嘉義縣,[616]嘉義縣新港鄉福德村登雲路105號,(05)3742039,,121.461784,23.341362,23.5555174,120.3459603,1,0
溪口鄉,1347,1347,國民小學,104632,縣立柳溝國小,嘉義縣,[623]嘉義縣溪口鄉柳溝村南靖厝5號,(05)2691071,偏遠,121.428547,23.285694,23.5767497,120.4138115,1,0
義竹鄉,1374,1374,國民小學,104661,縣立義竹國小,嘉義縣,[624]嘉義縣義竹鄉六桂村208號,(05)3412203,,121.622569,23.991018,23.3324379,120.2440609,1,0
中埔鄉,1395,1395,國民小學,104685,縣立和睦國小,嘉義縣,[606]嘉義縣中埔鄉和美村後庄16號,(05)2304511,,120.667892,23.99511,23.453018,120.460212,1,1
六腳鄉,1354,1354,國民小學,104639,縣立蒜頭國小,嘉義縣,[615]嘉義縣六腳鄉蒜頭村188號,(05)3802025,,120.868276,22.294293,23.4964097,120.2930943,1,1
太保市,1381,1381,國民小學,104671,縣立南新國小,嘉義縣,[612]嘉義縣太保市中山路一段140號,(05)2373005,,121.606227,23.971144,23.4970339,120.3835788,1,1
水上鄉,1383,1383,國民小學,104673,縣立水上國小,嘉義縣,[608]嘉義縣水上鄉水上村正義路182號,(05)2682073,,121.607044,23.991964,23.4282253,120.3972979,1,1
民雄鄉,1336,1336,國民小學,104621,縣立民雄國小,嘉義縣,[621]嘉義縣民雄鄉中樂村民族路43號,(05)2262022,,121.292314,22.956452,23.5553437,120.4294085,1,1
朴子市,1318,1318,國民小學,104602,縣立大同國小,嘉義縣,[613]嘉義縣朴子市大同路239號,(05)3792144,,120.941524,22.462403,23.461311,120.2405472,1,1
新港鄉,1350,1350,國民小學,104635,縣立月眉國小,嘉義縣,[616]嘉義縣新港鄉月眉村20鄰123號,(05)3772059,,120.96138,22.595122,23.5175007,120.3637277,1,1
西區,2315,2315,國民小學,203617,市立興嘉國小,嘉義市,[600]嘉義市西區重慶路51號,(05)2860885,,120.43795,23.46525,23.4657748,120.4399094,1,1
東區,2299,2299,國民小學,203601,市立崇文國小,嘉義市,[600]嘉義市東區垂楊路241號,(05)2222310,,120.45285,23.47349,23.4726011,120.4537206,1,1
二林鎮,982,982,國民小學,74736,縣立二林國小,彰化縣,[526]彰化縣二林鎮東和里斗苑路五段22號,(04)8960057,,120.553073,23.46411,23.8997956,120.3716058,1,1
大村鄉,935,935,國民小學,74689,縣立大村國小,彰化縣,[515]彰化縣大村鄉大村村中正西路381號,(04)8522794,,120.312862,23.514795,23.9937736,120.5457238,1,1
北斗鎮,958,958,國民小學,74712,縣立北斗國小,彰化縣,[521]彰化縣北斗鎮新政里文苑路一段32號,(04)8882008,,120.208154,23.30644,23.8754595,120.5233521,1,1
永靖鄉,939,939,國民小學,74693,縣立永靖國小,彰化縣,[512]彰化縣永靖鄉永東村中山路二段65號,(04)8221812,,120.312222,23.500443,23.920611,120.5481571,1,1
田中鎮,944,944,國民小學,74698,縣立田中國小,彰化縣,[520]彰化縣田中鎮南路里中州路177號,(04)8742013,,120.174362,23.471402,23.8580393,120.5874363,1,1
田尾鄉,963,963,國民小學,74717,縣立田尾國小,彰化縣,[522]彰化縣田尾鄉饒平村中山路一段449號,(04)8832745,,120.38373,23.497023,23.8915367,120.5284487,1,1
竹塘鄉,999,999,國民小學,74753,縣立竹塘國小,彰化縣,[525]彰化縣竹塘鄉竹塘村文化街20號,(04)8972039,,120.920679,24.394243,23.8607298,120.4287371,1,1
伸港鄉,881,881,國民小學,74635,縣立新港國小,彰化縣,[509]彰化縣伸港鄉和平路60號,(04)7982310,,120.849485,24.299095,24.1487073,120.4849998,1,1
秀水鄉,903,903,國民小學,74657,縣立明正國小,彰化縣,[504]彰化縣秀水鄉埔崙村彰水路二段341號,(04)7692533,,120.250492,23.411474,24.0266029,120.4931037,1,1
和美鎮,874,874,國民小學,74628,縣立和東國小,彰化縣,[508]彰化縣和美鎮和東里彰美路五段210號,(04)7552724,,120.867647,24.382739,24.1087102,120.5016233,1,1
社頭鄉,950,950,國民小學,74704,縣立社頭國小,彰化縣,[511]彰化縣社頭鄉社頭村社斗路一段258號,(04)8732039,,120.307414,23.411762,23.8974372,120.5866395,1,1
花壇鄉,867,867,國民小學,74621,縣立花壇國小,彰化縣,[503]彰化縣花壇鄉長沙村學前路108號,(04)7862029,,120.761765,24.610127,24.0261919,120.5430352,1,1
員林市,928,928,國民小學,74682,縣立靜修國小,彰化縣,[510]彰化縣員林市南平里靜修路74號,(04)8320341,,120.37158,23.605881,23.962386,120.5655664,1,1
埔心鄉,919,919,國民小學,74673,縣立埔心國小,彰化縣,[513]彰化縣埔心鄉義民村員鹿路二段254號,(04)8291494,,120.434865,23.557668,23.9529477,120.5453823,1,1
埔鹽鄉,915,915,國民小學,74669,縣立好修國小,彰化縣,[516]彰化縣埔鹽鄉好修村員鹿路二段149號,(04)8653555,,120.476683,23.59013,24.0072742,120.4596718,1,1
埤頭鄉,968,968,國民小學,74722,縣立合興國小,彰化縣,[523]彰化縣埤頭鄉合興村文鄉路161號,(04)8922030,,120.447935,23.425847,23.8940744,120.4594322,1,1
鹿港鎮,1015,1015,國民小學,74771,縣立鹿東國小,彰化縣,[505]彰化縣鹿港鎮長安路125號,(04)7756521,,120.543208,24.026315,24.0585567,120.443284,1,1
溪州鄉,973,973,國民小學,74727,縣立溪州國小,彰化縣,[524]彰化縣溪州鄉尾厝村中山路三段451號,(04)8895013,,120.52421,23.423083,23.8527892,120.4974097,1,1
溪湖鎮,909,909,國民小學,74663,縣立湖東國小,彰化縣,[514]彰化縣溪湖鎮湖東里大溪路二段423號,(04)8852062,,120.214091,23.419497,23.9639315,120.4823837,1,1
彰化市,850,850,國民小學,74604,縣立南郭國小,彰化縣,[500]彰化縣彰化市彰化市中興路98號,(04)7280366,,121.008482,24.62934,24.071027,120.5470014,1,1
福興鄉,895,895,國民小學,74649,縣立西勢國小,彰化縣,[506]彰化縣福興鄉西勢村員鹿路二段412號,(04)7772317,,120.246901,23.572998,24.0440417,120.437131,1,1
線西鄉,880,880,國民小學,74634,縣立曉陽國小,彰化縣,[507]彰化縣線西鄉頂犁村頂犁路158之1號,(04)7585370,,120.824783,24.312207,24.1214882,120.477797,1,1
二水鄉,955,955,國民小學,74709,縣立二水國小,彰化縣,[530]彰化縣二水鄉文化村光文路119號,(04)8792040,,120.337183,23.404822,23.8109622,120.6170364,1,0
二林鎮,988,988,國民小學,74742,縣立萬興國小,彰化縣,[526]彰化縣二林鎮永興里中央南街2號,(04)8682759,,120.591824,23.518497,23.9541428,120.4199914,1,0
大城鄉,996,996,國民小學,74750,縣立美豐國小,彰化縣,[527]彰化縣大城鄉三豐村東盛路1號,(04)8941660,偏遠,120.498622,23.507963,23.8850736,120.3016376,1,0
竹塘鄉,1002,1002,國民小學,74756,縣立長安國小,彰化縣,[525]彰化縣竹塘鄉長安村東陽路二段123號,(04)8972694,偏遠,120.604312,24.08649,23.8472092,120.3869512,0,1
芬園鄉,861,861,國民小學,74615,縣立芬園國小,彰化縣,[502]彰化縣芬園鄉彰南路四段27巷28號,(049)2522208,,120.809528,24.645664,24.0121841,120.628413,1,0
芳苑鄉,1004,1004,國民小學,74758,縣立芳苑國小,彰化縣,[528]彰化縣芳苑鄉芳苑村斗苑路芳苑段230號,(04)8983993,,120.580372,24.082665,23.9248192,120.3192327,1,0
員林市,932,932,國民小學,74686,縣立東山國小,彰化縣,[510]彰化縣員林市南東里山腳路四段212號,(04)8310749,,120.3517,23.520253,23.9679641,120.6012481,1,0
埔鹽鄉,918,918,國民小學,74672,縣立天盛國小,彰化縣,[516]彰化縣埔鹽鄉天盛村番金路68之1號,(04)8650842,偏遠,120.429436,23.555138,23.9843329,120.4283214,1,0
埤頭鄉,971,971,國民小學,74725,縣立中和國小,彰化縣,[523]彰化縣埤頭鄉中和村溪林路284號,(04)8895768,,120.409703,23.454443,23.8470789,120.4602601,1,0
鹿港鎮,888,888,國民小學,74642,縣立海埔國小,彰化縣,[505]彰化縣鹿港鎮海埔里鹿草路二段889號,(04)7781316,,120.229682,23.514005,24.083671,120.4441479,1,0
溪州鄉,977,977,國民小學,74731,縣立潮洋國小,彰化縣,[524]彰化縣溪州鄉潮洋村陸軍路一段146號,(04)8803059,偏遠,120.463166,23.452229,23.8139429,120.5192025,1,0
福興鄉,893,893,國民小學,74647,縣立管嶼國小,彰化縣,[506]彰化縣福興鄉廈粘村沿海路三段100號,(04)7702949,,120.207472,23.51856,24.0273414,120.4135602,1,0
線西鄉,879,879,國民小學,74633,縣立線西國小,彰化縣,[507]彰化縣線西鄉寓埔村中央路二段135號,(04)7585075,,120.936491,24.573676,24.131246,120.4697296,1,0
中山區,2153,2153,國民小學,171601,私立聖心小學,基隆市,[203]基隆市中山區西定路166號,(02)24261546,,121.733536,25.13558,25.1352692,121.7341288,1,1
中正區,2158,2158,國民小學,173605,市立八斗國小,基隆市,[202]基隆市中正區北寧路396巷52號,(02)24693391,,121.797204,25.138063,25.1380963,121.797648,1,1
古坑鄉,1176,1176,國民小學,94613,縣立東和國小,雲林縣,[646]雲林縣古坑鄉東和村文化路120號,(05)5263153,,120.604764,23.829556,23.6846672,120.5681675,1,1
卑南鄉,1947,1947,國民小學,144622,縣立利嘉國小,臺東縣,[954]臺東縣卑南鄉利嘉村利嘉路666號,(08)9380121,,120.292481,22.798857,22.776558,121.062103,1,1
芬園鄉,866,866,國民小學,74620,縣立茄荖國小,彰化縣,[502]彰化縣芬園鄉茄荖村嘉北街96號,(049)2523018,,120.734732,24.588097,24.0146333,120.6431194,1,1
芳苑鄉,1005,1005,國民小學,74759,縣立後寮國小,彰化縣,[528]彰化縣芳苑鄉後寮村芳寮路30號,(04)8983184,,120.56853,24.092092,23.9205588,120.3415225,1,1
信義區,2194,2194,國民小學,173641,市立深美國小,基隆市,[201]基隆市信義區深美街198號,(02)24654821,,121.777308,25.137471,25.1375999,121.778734,1,1
北投區,2508,2508,國民小學,423608,市立大屯國小,臺北市,[112]臺北市北投區大屯里復興三路312號,,,121.504279,25.154731,25.1548986,121.5039974,1,0
七堵區,2179,2179,國民小學,173626,市立七堵國小,基隆市,[206]基隆市七堵區明德一路184號,(02)24567116,,121.713618,25.09775,25.0977669,121.71362,1,1
八里區,1,1,國民小學,11602,私立聖心國小,新北市,[249]新北市八里區龍米路一段261號,(02)26182330,,120.629317,22.525607,25.1344344,121.4504758,1,1
三重區,201,201,國民小學,14803,市立集美國小,新北市,[241]新北市三重區集美街10號,(02)89725390,,121.451097,25.21748,25.0564706,121.4879933,1,1
三峽區,212,212,國民小學,14815,市立龍埔國小,新北市,[237]新北市三峽區大學路6號,(02)26745666,,121.501183,25.201252,24.9410218,121.3775919,1,1
土城區,53,53,國民小學,14649,市立廣福國小,新北市,[236]新北市土城區學府路一段127號,(02)22626782,,121.54285,25.079432,24.9868426,121.4547519,1,1
中和區,37,37,國民小學,14633,市立中和國小,新北市,[235]新北市中和區中和路100號,(02)22492550,,120.223076,22.988386,24.9997062,121.5016103,1,1
五股區,140,140,國民小學,14741,市立成州國小,新北市,[248]新北市五股區成泰路三段493號,(02)22933613,,121.670699,25.079384,25.0997414,121.4506619,1,1
仁愛區,2165,2165,國民小學,173612,市立信義國小,基隆市,[200]基隆市仁愛區仁二路135號,(02)24213960,,121.746796,25.127488,25.1274807,121.7469014,1,1
永和區,46,46,國民小學,14642,市立秀朗國小,新北市,[234]新北市永和區得和路202號,(02)29420451,,121.567099,25.055571,24.9994362,121.5221705,1,1
安樂區,2186,2186,國民小學,173633,市立建德國小,基隆市,[204]基隆市安樂區安和一街392號,(02)24313034,,121.722075,25.124868,25.124726,121.7224764,1,1
板橋區,10,10,國民小學,14605,市立莒光國小,新北市,[220]新北市板橋區華翠里莒光路163號,(02)22517272,,121.73066,25.15416,25.0260744,121.4735579,1,1
林口區,200,200,國民小學,14802,市立麗林國小,新北市,[244]新北市林口區公園路46號,(02)26008457,,121.476527,25.185817,25.0687415,121.3679032,1,1
泰山區,209,209,國民小學,14812,市立義學國小,新北市,[243]新北市泰山區民生路30號,(02)22972048,,121.545065,25.288911,25.0522369,121.4308926,1,1
崙背鄉,1259,1259,國民小學,94697,縣立豐榮國小,雲林縣,[637]雲林縣崙背鄉豐榮村豐榮路21號,(05)6552006,,120.970323,23.961071,23.7925326,120.3120054,1,1
淡水區,182,182,國民小學,14783,市立新興國小,新北市,[251]新北市淡水區新興街123號,(02)26203645,,121.763724,25.100347,25.1801369,121.4395436,1,1
深坑區,80,80,國民小學,14676,市立深坑國小,新北市,[222]新北市深坑區深坑里文化街45號,(02)26624675,偏遠,120.313139,22.621747,25.0015325,121.6163876,1,1
新店區,193,193,國民小學,14794,市立北新國小,新北市,[231]新北市新店區寶橋路8號,(02)29189300,,121.73745,25.027354,24.9738189,121.5447711,1,1
新莊區,135,135,國民小學,14736,市立光華國小,新北市,[242]新北市新莊區龍安路452號,(02)22058866,,121.441935,24.972383,25.0181531,121.4246515,1,1
暖暖區,2190,2190,國民小學,173637,市立碇內國小,基隆市,[205]基隆市暖暖區源遠路258號,(02)24581300,,121.754113,25.0981,25.0985044,121.7540658,1,1
瑞芳區,88,88,國民小學,14686,市立瑞芳國小,新北市,[224]新北市瑞芳區龍川里中山路2號,(02)24972058,偏遠,121.51731,25.014492,25.1078152,121.8047246,1,1
褒忠鄉,1230,1230,國民小學,94668,縣立復興國小,雲林縣,[634]雲林縣褒忠鄉新湖村復興路71號,(05)6972490,偏遠,120.384692,24.006965,23.7046813,120.2840995,1,1
樹林區,18,18,國民小學,14614,市立文林國小,新北市,[238]新北市樹林區潭底里千歲街59號,(02)26812625,,120.953205,24.790949,24.9976805,121.4243593,1,1
蘆洲區,206,206,國民小學,14808,市立忠義國小,新北市,[247]新北市蘆洲區光榮路99號,(02)22899591,,121.460248,25.147534,25.0898747,121.4634969,1,1
鶯歌區,24,24,國民小學,14620,市立鶯歌國小,新北市,[239]新北市鶯歌區同慶里尖山埔路106號,(02)26792038,,120.659473,24.119516,24.9510157,121.3461552,1,1
瑞芳區,90,90,國民小學,14688,市立瑞柑國小,新北市,[224]新北市瑞芳區明燈路一段18巷13號,(02)24971009,偏遠,121.372987,24.939198,25.1092255,121.8226618,1,0
瑞芳區,92,92,國民小學,14690,市立九份國小,新北市,[224]新北市瑞芳區永慶里崙頂路145號,(02)24972263,偏遠,121.45335,25.019421,25.1072093,121.8436,0,1
中山區,2174,2174,國民小學,173621,市立中山國小,基隆市,[203]基隆市中山區通仁街28號,(02)24223053,,121.737746,25.145886,25.1459704,121.7359392,1,1
信義區,2163,2163,國民小學,173610,市立東光國小,基隆市,[201]基隆市信義區東信路236巷16號,(02)24650329,,121.763169,25.129009,25.1295476,121.7630173,1,1
安樂區,2171,2171,國民小學,173618,市立武崙國小,基隆市,[204]基隆市安樂區武崙街203號,(02)24310018,,121.707344,25.138812,25.1390547,121.7062418,1,1
仁愛區,2167,2167,國民小學,173614,市立南榮國小,基隆市,[200]基隆市仁愛區南榮路321號,(02)24223038,,121.743896,25.119363,25.1196,121.7435939,1,1
七堵區,2182,2182,國民小學,173629,市立堵南國小,基隆市,[206]基隆市七堵區大德路120號,(02)24511339,,121.692171,25.083247,25.083334,121.6920705,1,1
西區,2316,2316,國民小學,203618,市立港坪國小,嘉義市,[600]嘉義市四維路63號,(05)2369037,,120.424545,23.47935,23.4790693,120.4243752,1,1
暖暖區,2195,2195,國民小學,173642,市立暖西國小,基隆市,[205]基隆市暖暖區暖暖街350號,(02)24588583,,121.735197,25.093846,25.0945954,121.734898,1,1
東區,2312,2312,國民小學,203614,市立蘭潭國小,嘉義市,[600]嘉義市東區小雅路419號,(05)2763492,,120.47149,23.4753,23.4757094,120.4710064,1,1
長治鄉,1758,1758,國民小學,131601,私立崇華國小,屏東縣,[908]屏東縣長治鄉復興村新興路38號,(08)7626365,,120.243335,23.292587,22.6819902,120.5472718,1,1
礁溪鄉,247,247,國民小學,24633,縣立三民國小,宜蘭縣,[262]宜蘭縣礁溪鄉三民村十六結路100號,(03)9882271,,121.901517,25.065806,24.8130527,121.7599778,1,1
花壇鄉,871,871,國民小學,74625,縣立三春國小,彰化縣,[503]彰化縣花壇鄉三春村三芬路47號,(04)7862154,,120.874367,24.443921,24.0162969,120.5664046,1,1
伸港鄉,884,884,國民小學,74638,縣立大同國小,彰化縣,[509]彰化縣伸港鄉大同村彰新路七段724號,(04)7982307,,120.848562,24.337764,24.1600433,120.4919677,1,1
彰化市,856,856,國民小學,74610,縣立大竹國小,彰化縣,[500]彰化縣彰化市彰南路二段164巷41號,(04)7381436,,120.894032,24.624249,24.0837997,120.5804658,1,1
竹田鄉,1831,1831,國民小學,134676,縣立大明國小,屏東縣,[911]屏東縣竹田鄉泗洲村洲中路40號,(08)7887780,偏遠,120.348318,22.701362,22.5755662,120.524909,1,1
員山鄉,253,253,國民小學,24639,縣立大湖國小,宜蘭縣,[264]宜蘭縣員山鄉湖東村蜊埤路55號,(03)9223584,,121.372859,25.082737,24.7493968,121.6935701,1,1
竹南鎮,678,678,國民小學,54723,縣立山佳國小,苗栗縣,[350]苗栗縣竹南鎮山佳里龍山路三段39號,(037)612839,,120.570096,24.255859,24.7019155,120.878402,1,1
恆春鎮,1873,1873,國民小學,134720,縣立山海國小,屏東縣,[946]屏東縣恆春鎮山海里山海路86號,(08)8869026,特偏,120.181985,22.903281,22.0008277,120.7447638,1,1
苑裡鎮,593,593,國民小學,54629,縣立山腳國小,苗栗縣,[358]苗栗縣苑裡鎮舊社里10鄰47號,(037)745024,,120.666499,23.727807,24.4155437,120.6818181,1,1
馬公市,2119,2119,國民小學,164604,縣立中山國小,澎湖縣,[880]澎湖縣馬公市案山里大案山25之6號,(06)9211342,偏遠,119.5822,23.556702,23.5587104,119.5807378,1,1
草屯鎮,1058,1058,國民小學,84636,縣立中原國小,南投縣,[542]南投縣草屯鎮中原里坪腳巷20號,(049)2554631,,120.480162,23.950044,23.9848113,120.7212195,1,1
花蓮市,2022,2022,國民小學,154608,縣立中華國小,花蓮縣,[970]花蓮縣花蓮市國盛二街22號,(03)8324308,,120.629041,22.42766,23.9924783,121.6067409,1,1
太保市,1379,1379,國民小學,104669,縣立太保國小,嘉義縣,[612]嘉義縣太保市太保里太保31號,(05)3711015,,121.631002,23.99183,23.464594,120.331063,1,1
苗栗市,570,570,國民小學,54604,縣立文山國小,苗栗縣,[360]苗栗縣苗栗市文山里4鄰文山41號,(037)320406,,121.098805,24.713739,24.5701397,120.8139998,1,1
鹿港鎮,886,886,國民小學,74640,縣立文開國小,彰化縣,[505]彰化縣鹿港鎮新宮里文開路60號,(04)7772042,,120.142087,23.562628,24.0566937,120.4301143,1,1
東港鎮,1843,1843,國民小學,134689,縣立以栗國小,屏東縣,[928]屏東縣東港鎮船頭里船頭路25號,(08)8322816,,120.28671,22.785034,22.4606022,120.462372,1,1
芳苑鄉,1006,1006,國民小學,74760,縣立民權國小,彰化縣,[528]彰化縣芳苑鄉五俊村新生巷5之1號,(04)8932625,偏遠,120.612007,24.068545,23.9327923,120.3478408,1,1
二崙鄉,1254,1254,國民小學,94692,縣立永定國小,雲林縣,[649]雲林縣二崙鄉永定村永定路238號,(05)5982796,,120.677518,23.912723,23.7960377,120.4191249,1,1
南州鄉,1863,1863,國民小學,134709,縣立同安國小,屏東縣,[926]屏東縣南州鄉同安村同安路79號,(08)8642334,偏遠,120.290781,22.869121,22.4731237,120.5217675,1,1
溪州鄉,979,979,國民小學,74733,縣立圳寮國小,彰化縣,[524]彰化縣溪州鄉圳寮村下樹巷29號,(04)8802165,偏遠,120.524401,23.393965,23.8382199,120.5236753,1,1
東勢鄉,1233,1233,國民小學,94671,縣立安南國小,雲林縣,[635]雲林縣東勢鄉安南村安南路109號,(05)6991454,,120.32831,23.896073,23.7049714,120.2492016,1,1
後龍鎮,643,643,國民小學,54686,縣立成功國小,苗栗縣,[356]苗栗縣後龍鎮水尾里12鄰104之1號,(037)722211,,120.819769,24.206718,24.6265289,120.7651664,1,1
朴子市,1320,1320,國民小學,104604,縣立竹村國小,嘉義縣,[613]嘉義縣朴子市竹村里36號,(05)3693628,偏遠,120.904776,22.365426,23.4402073,120.2483881,1,1
大村鄉,937,937,國民小學,74691,縣立村上國小,彰化縣,[515]彰化縣大村鄉村上村中山路二段242號,(04)8533680,,120.252256,23.509453,23.9887812,120.5646498,1,1
秀水鄉,900,900,國民小學,74654,縣立秀水國小,彰化縣,[504]彰化縣秀水鄉安東村中山路257號,(04)7692756,,120.240472,23.461029,24.0349675,120.5034394,1,1
民雄鄉,1341,1341,國民小學,104626,縣立秀林國小,嘉義縣,[621]嘉義縣民雄鄉北斗村北勢仔17號,(05)2215690,,121.382624,23.102212,23.5342051,120.4571042,1,1
福興鄉,899,899,國民小學,74653,縣立育新國小,彰化縣,[506]彰化縣福興鄉二港村福正路4號,(04)7802521,,120.247937,23.466659,24.041722,120.41267,1,1
宜蘭市,216,216,國民小學,24602,縣立宜蘭國小,宜蘭縣,[260]宜蘭縣宜蘭市崇聖街2號,(03)9322210,,121.466129,25.052926,24.7531529,121.7540924,1,1
斗六市,1170,1170,國民小學,94607,縣立林頭國小,雲林縣,[640]雲林縣斗六市林頭里榮譽路177號,(05)5322538,,120.58656,23.897501,23.7044509,120.5572041,1,1
竹山鎮,1161,1161,國民小學,84751,縣立前山國小,南投縣,[557]南投縣竹山鎮自強路100號,(049)2660662,,120.495771,22.456799,23.7517465,120.6783742,1,1
蘇澳鎮,234,234,國民小學,24620,縣立南安國小,宜蘭縣,[270]宜蘭縣蘇澳鎮南建里學府路122號,(03)9962664,,121.428099,25.05429,24.578909,121.8684428,1,1
水上鄉,1385,1385,國民小學,104675,縣立柳林國小,嘉義縣,[608]嘉義縣水上鄉柳林村92號,(05)2683240,,120.955321,23.948559,23.4296769,120.4170377,1,1
員林市,930,930,國民小學,74684,縣立員東國小,彰化縣,[510]彰化縣員林市員東路二段12號,(04)8311022,,120.344974,23.555743,23.961945,120.5873331,1,1
埔里鎮,1038,1038,國民小學,84615,縣立埔里國小,南投縣,[545]南投縣埔里鎮西門里西康路127號,(049)2982034,,120.460857,24.106487,23.9683835,120.9669258,1,1
臺東市,1935,1935,國民小學,144610,縣立康樂國小,臺東縣,[950]臺東縣臺東市山西路一段256號,(089)226131,偏遠,120.356065,22.723045,22.7544289,121.1195118,1,1
新城鄉,2029,2029,國民小學,154616,縣立康樂國小,花蓮縣,[971]花蓮縣新城鄉康樂村康樂一街38號,(03)8265597,,121.607778,24.052503,24.0525588,121.6078012,1,1
田尾鄉,965,965,國民小學,74719,縣立陸豐國小,彰化縣,[522]彰化縣田尾鄉陸豐村民生路三段200號,(04)8222563,,120.397155,23.428896,23.9038461,120.5221524,1,1
二水鄉,956,956,國民小學,74710,縣立復興國小,彰化縣,[530]彰化縣二水鄉復興村員集路五段472號,(04)8745935,,120.245568,23.336017,23.82964,120.6046678,1,1
社頭鄉,952,952,國民小學,74706,縣立朝興國小,彰化縣,[511]彰化縣社頭鄉朝興村社石路91號,(04)8732484,,120.286118,23.37404,23.9082898,120.6063519,1,1
溪湖鎮,910,910,國民小學,74664,縣立湖南國小,彰化縣,[514]彰化縣溪湖鎮大竹里彰水路二段725號,(04)8816845,,120.160567,23.330393,23.9499238,120.4803828,1,1
冬山鄉,268,268,國民小學,24656,縣立順安國小,宜蘭縣,[269]宜蘭縣冬山鄉順安村永興路二段17號,(03)9583445,,121.766272,24.688759,24.6549982,121.7634685,1,1
虎尾鎮,1218,1218,國民小學,94655,縣立廉使國小,雲林縣,[632]雲林縣虎尾鎮廉使里文科路1410號,(05)6322703,,120.348376,23.835808,23.7165168,120.4208361,1,1
內埔鄉,1821,1821,國民小學,134666,縣立新生國小,屏東縣,[912]屏東縣內埔鄉大新村大新路109號,(08)7708211,偏遠,120.420439,22.630524,22.66729,120.590885,1,1
新園鄉,1845,1845,國民小學,134691,縣立新園國小,屏東縣,[932]屏東縣新園鄉新園村媽祖路49號,(08)8681113,偏遠,120.303827,22.782054,22.5240313,120.4517278,1,1
二林鎮,992,992,國民小學,74746,縣立萬合國小,彰化縣,[526]彰化縣二林鎮萬合里江山巷1號,(04)8902164,偏遠,120.585972,23.473552,23.9252818,120.4089755,1,1
北港鎮,1276,1276,國民小學,94714,縣立僑美國小,雲林縣,[651]雲林縣北港鎮草湖里華勝路655號,(05)7832307,,120.547724,22.557031,23.600974,120.306001,1,1
