鄉鎮市區.x,...1,Unnamed..0,學校級別,代碼,School,City,地址,電話,地區屬性,longitude,latitude,newLat,newLng,isInService_foodpanda,inServiceUber
斗南鎮,1199,1199,國民小學,94636,縣立僑真國小,雲林縣,[630]雲林縣斗南鎮延平路二段642號,(05)5972241,,120.522925,23.839076,23.6675557,120.4751902,1,1
南投市,1158,1158,國民小學,84748,縣立漳興國小,南投縣,[540]南投縣南投市復興路669號,(049)2224013,,120.449937,22.463386,23.9187839,120.6816608,1,1
西螺鎮,1244,1244,國民小學,94682,縣立廣興國小,雲林縣,[648]雲林縣西螺鎮廣興里廣興路59號,(05)5863094,,120.683949,23.905829,23.7672149,120.4574115,1,1
潮州鎮,1812,1812,國民小學,134656,縣立潮東國小,屏東縣,[920]屏東縣潮州鎮九塊里復興路66號,(08)7871364,,120.378585,22.504297,22.522896,120.5602726,1,1
吉安鄉,2034,2034,國民小學,154621,縣立稻香國小,花蓮縣,[973]花蓮縣吉安鄉稻香村稻香路99號,(03)8524663,,121.569151,23.963231,23.9632161,121.5691568,1,1
麥寮鄉,1265,1265,國民小學,94703,縣立橋頭國小,雲林縣,[638]雲林縣麥寮鄉橋頭村仁德路248號,(05)6912358,,120.646004,22.297729,23.797401,120.273153,1,1
頭份市,612,612,國民小學,54650,縣立頭份國小,苗栗縣,[351]苗栗縣頭份市頭份里中正路219號,(037)663020,,120.694196,23.858975,24.6881437,120.9125727,1,1
北斗鎮,960,960,國民小學,74714,縣立螺青國小,彰化縣,[521]彰化縣北斗鎮東光里斗中路712號,(04)8882031,,120.192788,23.340915,23.8710807,120.5343033,1,1
埔心鄉,921,921,國民小學,74675,縣立舊館國小,彰化縣,[513]彰化縣埔心鄉舊館村員鹿路四段201號,(04)8292025,,120.397271,23.557967,23.9473932,120.5250985,1,1
屏東市,1764,1764,國民小學,134606,縣立鶴聲國小,屏東縣,[900]屏東縣屏東市崇武里建國路121號,(08)7521207,,120.233681,23.299289,22.6651485,120.4796645,1,1
林內鄉,1190,1190,國民小學,94627,縣立九芎國小,雲林縣,[643]雲林縣林內鄉九芎村文化路10號,(05)5892647,,120.480886,23.870075,23.7449552,120.6021598,1,0
竹塘鄉,1003,1003,國民小學,74757,縣立土庫國小,彰化縣,[525]彰化縣竹塘鄉土庫村東陽路一段362號,(04)8972140,偏遠,120.597465,24.07636,23.8494706,120.4094973,1,0
萬巒鄉,1814,1814,國民小學,134658,縣立五溝國小,屏東縣,[923]屏東縣萬巒鄉五溝村西盛路89號,(08)7832285,偏遠,120.411434,22.479162,22.592127,120.596362,1,0
林邊鄉,1858,1858,國民小學,134704,縣立仁和國小,屏東縣,[927]屏東縣林邊鄉仁和村中山路417號,(08)8752201,偏遠,120.329869,22.88323,22.4379569,120.5118701,1,0
新港鄉,1349,1349,國民小學,104634,縣立文昌國小,嘉義縣,[616]嘉義縣新港鄉宮前村古民街12號,(05)3742172,,121.472322,23.415621,23.5535043,120.3504646,1,0
名間鄉,1085,1085,國民小學,84665,縣立田豐國小,南投縣,[551]南投縣名間鄉田仔村田仔巷40號,(049)2271509,,120.564763,23.988947,23.866687,120.676311,1,0
通霄鎮,607,607,國民小學,54643,縣立圳頭國小,苗栗縣,[357]苗栗縣通霄鎮圳頭里60號,(037)754434,偏遠,120.692523,23.87607,24.4776591,120.7206251,1,0
湖西鄉,2129,2129,國民小學,164615,縣立西溪國小,澎湖縣,[885]澎湖縣湖西鄉西溪村130號,(06)9921082,偏遠,119.641902,23.582816,23.5801154,119.6354282,1,0
芳苑鄉,1007,1007,國民小學,74761,縣立育華國小,彰化縣,[528]彰化縣芳苑鄉永興村太平路300號,(04)8933261,偏遠,120.614272,24.058527,23.9458022,120.3319042,1,0
金寧鄉,2606,2606,國民小學,714602,縣立金寧國(中)小,金門縣,[892]金門縣金寧鄉安岐1號,(082)322535,偏遠,118.326839,24.456717,24.462842,118.324249,1,0
土庫鎮,1224,1224,國民小學,94662,縣立後埔國小,雲林縣,[633]雲林縣土庫鎮後埔里241號,(05)6650483,,120.318992,23.925591,23.7039223,120.369492,1,0
二林鎮,991,991,國民小學,74745,縣立原斗國小,彰化縣,[526]彰化縣二林鎮原斗里斗苑路一段865號,(04)8902322,,120.562129,23.485431,23.8967235,120.4268117,1,0
臺西鄉,1240,1240,國民小學,94678,縣立新興國小,雲林縣,[636]雲林縣臺西鄉和豐村復興路53號,(05)6900143,偏遠,120.58574,23.854283,23.7458431,120.2076436,1,0
頭份市,619,619,國民小學,54657,縣立新興國小,苗栗縣,[351]苗栗縣頭份市下興里水源路157號,(037)663855,,120.738193,23.766758,24.6751081,120.9129357,1,0
水上鄉,1387,1387,國民小學,104677,縣立義興國小,嘉義縣,[608]嘉義縣水上鄉義興村2之1號,(05)2890096,偏遠,120.925814,23.942185,23.4140099,120.4213592,1,0
池上鄉,1974,1974,國民小學,144653,縣立萬安國小,臺東縣,[958]臺東縣池上鄉萬安村一鄰5之2號,(08)9862371,特偏,120.369211,22.34621,23.0887431,121.208259,1,0
金城鎮,2608,2608,國民小學,714604,縣立賢庵國小,金門縣,[893]金門縣金城鎮賢厝村庵前18之2號,(082)325463,偏遠,118.318989,24.417834,24.420415,118.322021,1,0
埤頭鄉,969,969,國民小學,74723,縣立豐崙國小,彰化縣,[523]彰化縣埤頭鄉豐崙村校前路50號,(04)8922136,偏遠,120.425931,23.418113,23.9165658,120.4602572,1,0
清水區,737,737,國民小學,64656,市立三田國小,臺中市,[436]臺中市清水區田寮里三田路4號,(04)26262400,,120.922185,24.460208,24.2902382,120.5799464,1,1
烏日區,777,777,國民小學,64696,市立東園國小,臺中市,[414]臺中市烏日區溪南路一段238巷198號,(04)23353092,,120.704019,24.214519,24.0835231,120.6396254,1,1
西區,2242,2242,國民小學,193609,市立忠信國小,臺中市,[403]臺中市西區林森路155號,(04)23722866,,120.668572,24.139281,24.1391036,120.668765,1,1
南屯區,2262,2262,國民小學,193629,市立文山國小,臺中市,[408]臺中市南屯區忠勇路97號,(04)23896934,,120.614758,24.149195,24.1493523,120.6153416,1,1
霧峰區,800,800,國民小學,64719,市立復興國小,臺中市,[413]臺中市霧峰區坑口里信義路50號,(04)23306075,,120.832016,24.53439,24.0424578,120.6967436,1,1
大里區,829,829,國民小學,64748,市立大元國小,臺中市,[412]臺中市大里區現岱路60號,(04)24834568,,120.707572,24.483936,24.1004948,120.6896568,1,1
南區,2246,2246,國民小學,193613,市立南區和平國小,臺中市,[402]臺中市南區復興路二段57號,(04)22613139,,120.659465,24.120547,24.1203129,120.660113,1,1
外埔區,714,714,國民小學,64633,市立馬鳴國小,臺中市,[438]臺中市外埔區中山里東西巷13號,(04)26834114,偏遠,120.635481,24.23808,24.3377269,120.6642297,1,1
大肚區,785,785,國民小學,64704,市立大忠國小,臺中市,[432]臺中市大肚區沙田路一段854巷24號,(04)26993693,,121.024088,24.824104,24.1343541,120.5565344,1,1
大甲區,747,747,國民小學,64666,市立德化國小,臺中市,[437]臺中市大甲區和平路290號,(04)26874602,偏遠,120.65481,24.439577,24.3621955,120.6246009,1,1
豐原區,686,686,國民小學,64605,市立豐村國小,臺中市,[420]臺中市豐原區水源路341號,(04)25222468,,120.526712,24.216702,24.2555051,120.7362747,1,1
大安區,764,764,國民小學,64683,市立三光國小,臺中市,[439]臺中市大安區龜殼里3鄰中松路297號,(04)26710148,偏遠,120.679378,24.311329,24.3575174,120.6008866,1,1
東勢區,717,717,國民小學,64636,市立中山國小,臺中市,[423]臺中市東勢區泰昌里中泰街88號,(04)25872471,,121.054352,24.700536,24.2529395,120.8351134,1,1
北區,2253,2253,國民小學,193620,市立省三國小,臺中市,[404]臺中市北區崇德路一段107號,(04)22318092,,120.684811,24.159771,24.1599428,120.6848554,1,1
神岡區,696,696,國民小學,64615,市立神岡國小,臺中市,[429]臺中市神岡區神岡里神圳路1號,(04)25622406,,120.83132,24.243382,24.2582068,120.6611146,1,1
北屯區,2269,2269,國民小學,193636,市立軍功國小,臺中市,[406]臺中市北屯區和平里軍福十三路300號,(04)24370696,,120.719295,24.173247,24.1728256,120.7193271,1,1
潭子區,822,822,國民小學,64741,市立潭陽國小,臺中市,[427]臺中市潭子區潭陽路19號,(04)25382255,,120.665768,24.472828,24.2130417,120.7101284,1,1
梧棲區,743,743,國民小學,64662,市立梧南國小,臺中市,[435]臺中市梧棲區草湳里文化路一段6號,(04)26567968,偏遠,120.825977,24.579129,24.2448023,120.5275637,1,1
東區,2237,2237,國民小學,193604,市立東區成功國小,臺中市,[401]臺中市東區旱溪西路一段300號,(04)22124224,,120.699289,24.13718,24.1371661,120.6997102,1,1
龍井區,769,769,國民小學,64688,市立龍津國小,臺中市,[434]臺中市龍井區龍津里中央路一段165巷50號,(04)26393394,,120.658671,24.272516,24.2008251,120.5219061,1,1
大雅區,703,703,國民小學,64622,市立大明國小,臺中市,[428]臺中市大雅區中清路四段158號,(04)25651300,,120.602787,24.267207,24.2285538,120.6432416,1,1
沙鹿區,758,758,國民小學,64677,市立竹林國小,臺中市,[433]臺中市沙鹿區臺灣大道7段821號,(04)26620175,,120.72196,24.236911,24.2377114,120.5669438,1,1
石岡區,725,725,國民小學,64644,市立土牛國小,臺中市,[422]臺中市石岡區土牛里豐勢路308號,(04)25816043,,121.246791,24.680253,24.2661272,120.8076499,1,0
太平區,839,839,國民小學,64758,市立車籠埔國小,臺中市,[411]臺中市太平區光明路10-2 號,(04)22763928,,120.947511,24.680475,24.1099496,120.7319265,1,1
霧峰區,799,799,國民小學,64718,市立桐林國小,臺中市,[413]臺中市霧峰區民生路675號,(04)23304311,偏遠,120.832799,24.469019,24.0659704,120.7355225,1,0
大安區,765,765,國民小學,64684,市立海墘國小,臺中市,[439]臺中市大安區海墘里大安港路1100號,(04)26876085,,120.750457,24.32525,24.3789624,120.5885676,1,0
東勢區,721,721,國民小學,64640,市立中科國小,臺中市,[423]臺中市東勢區東崎路4段92巷16號,(04)25872534,偏遠,121.192646,24.6991,24.256566,120.8516603,1,0
五股區,142,142,國民小學,14743,市立五股國小,新北市,[248]新北市五股區五股里成泰路二段49號,(02)22917191,,121.669,25.069433,25.0831324,121.437248,1,1
永和區,45,45,國民小學,14641,市立永和國小,新北市,[234]新北市永和區秀朗路一段120號,(02)29214615,,120.149046,23.057106,25.0033,121.5167043,1,1
三重區,161,161,國民小學,14762,市立修德國小,新北市,[241]新北市三重區重陽路三段3號,(02)29800495,,121.514157,24.961301,25.0658348,121.4897286,1,1
土城區,50,50,國民小學,14646,市立土城國小,新北市,[236]新北市土城區興城路17號,(02)22700177,,121.54844,25.039328,24.9712795,121.4424151,1,1
蘆洲區,186,186,國民小學,14787,市立仁愛國小,新北市,[247]新北市蘆洲區民族路488號,(02)22838815,,121.831967,25.029033,25.091179,121.4706203,1,1
汐止區,54,54,國民小學,14650,市立汐止國小,新北市,[221]新北市汐止區大同路二段313號,(02)26477271,,121.51537,25.057911,25.0667325,121.6549682,1,1
淡水區,214,214,國民小學,14817,市立新市國小,新北市,[251]新北市淡水區中山北路二段200號,(02)26262141,,121.447166,25.04507,25.1864213,121.4443784,1,1
林口區,149,149,國民小學,14750,市立南勢國小,新北市,[244]新北市林口區南勢五街2號,(02)26091020,偏遠,121.650945,25.208406,25.0749024,121.358273,1,1
三峽區,30,30,國民小學,14626,市立民義國小,新北市,[237]新北市三峽區嘉添里白雞路40號,(02)26711895,偏遠,120.641855,24.186529,24.9120929,121.3755087,1,1
板橋區,6,6,國民小學,14601,市立板橋國小,新北市,[220]新北市板橋區黃石里文化路一段23號,(02)29686834,,121.613612,24.007373,25.0108349,121.4581976,1,1
新莊區,132,132,國民小學,14733,市立國泰國小,新北市,[242]新北市新莊區中正路386號,(02)29043693,,121.51158,25.015518,25.0342275,121.441712,1,1
泰山區,194,194,國民小學,14795,市立同榮國小,新北市,[243]新北市泰山區公園路33號,(02)22968551,,121.726942,25.023163,25.0544124,121.4284979,1,1
鶯歌區,176,176,國民小學,14777,市立建國國小,新北市,[239]新北市鶯歌區育英街2號,(02)26709228,,121.821477,25.116827,24.9550043,121.3468024,1,1
中和區,43,43,國民小學,14639,市立錦和國小,新北市,[235]新北市中和區圓通路292號,(02)22479495,,120.17939,22.987526,24.9892713,121.4895915,1,1
樹林區,21,21,國民小學,14617,市立山佳國小,新北市,[238]新北市樹林區中山路三段5號,(02)26806673,,120.607816,24.182324,24.9754914,121.4017467,1,1
坪林區,85,85,國民小學,14682,市立坪林國小,新北市,[232]新北市坪林區坪林里坪林街114號,(02)26656213,偏遠,121.521642,25.007061,24.9363439,121.7110847,1,0
新店區,71,71,國民小學,14667,市立直潭國小,新北市,[231]新北市新店區直潭路92號,(02)26667278,偏遠,121.504569,25.139958,24.9377859,121.5317482,1,0
新店區,70,70,國民小學,14666,市立新店國小,新北市,[231]新北市新店區新店路2號,(02)29103483,,121.523048,25.087015,24.9529217,121.5402517,1,1
淡水區,112,112,國民小學,14713,市立育英國小,新北市,[251]新北市淡水區埤島里14號,(02)26214390,偏遠,121.335053,24.96914,25.214035,121.462287,1,0
八里區,145,145,國民小學,14746,市立八里國小,新北市,[249]新北市八里區舊城里中山路二段338號,(02)26102217,,121.699896,25.05997,25.1500909,121.4039408,1,1
石碇區,82,82,國民小學,14678,市立和平國小,新北市,[223]新北市石碇區隆盛里八分寮5號,(02)26631405,偏遠,120.338791,22.626491,25.012518,121.642445,1,1
中正區,2415,2415,國民小學,353608,臺北市立大學附小,臺北市,[100]臺北市中正區黎明里公園路29號,(02)23110395,,121.515255,25.036314,25.0358766,121.5162805,1,1
南港區,2464,2464,國民小學,393605,市立胡適國小,臺北市,[115]臺北市南港區中研里舊莊街1段1號,(02)27824949,,121.61721,25.042399,25.041386,121.618666,1,1
信義區,2374,2374,國民小學,323601,市立興雅國小,臺北市,[110]臺北市信義區雅祥里基隆路1段83巷9號,(02)27618156,,121.570074,25.046767,25.0332738,121.5731167,1,1
萬華區,2427,2427,國民小學,373602,市立雙園國小,臺北市,[108]臺北市萬華區雙園里莒光路315號,(02)23061893,,121.498158,25.030937,25.0308183,121.4985878,1,1
中山區,2402,2402,國民小學,343606,市立大佳國小,臺北市,[104]臺北市中山區大佳里6鄰濱江街107號,(02)25035816,,121.535954,25.073303,25.0733728,121.5360181,1,1
內湖區,2468,2468,國民小學,403602,市立碧湖國小,臺北市,[114]臺北市內湖區內湖里金龍路100號,(02)27907161,,121.591108,25.085302,25.0853115,121.5911103,1,1
松山區,2370,2370,國民小學,313606,市立民權國小,臺北市,[105]臺北市松山區民權東路四段200號,(02)27652327,,121.562298,25.062508,25.0625273,121.562343,1,1
大安區,2383,2383,國民小學,330601,國立臺北教大實小,臺北市,[106]臺北市大安區龍淵里和平東路2段94號,(02)27356186,,121.540887,25.025005,25.0247436,121.5411483,1,1
大同區,2424,2424,國民小學,363609,市立大橋國小,臺北市,[103]臺北市大同區隆和里重慶北路3段2號,(02)25944413,,121.513379,25.064287,25.0634649,121.5127785,1,1
文山區,2456,2456,國民小學,383616,市立萬興國小,臺北市,[116]臺北市文山區萬興里秀明路2段114號,(02)29381721,,121.576625,24.990433,24.9904294,121.5765927,1,1
北投區,2507,2507,國民小學,423607,市立泉源國小,臺北市,[112]臺北市北投區泉源里東昇路34號,(02)28951258,,121.524337,25.149207,25.1493002,121.5244264,1,0
北投區,2512,2512,國民小學,423612,市立義方國小,臺北市,[112]臺北市北投區珠海路155號,(02)28917433,,121.509274,25.142037,25.1420469,121.5093048,1,1
士林區,2499,2499,國民小學,413619,市立三玉國小,臺北市,[111]臺北市士林區三玉里天母東路116號,(02)28751369,,121.537323,25.117995,25.1178607,121.5372679,1,1
新營區,1559,1559,國民小學,114733,市立南梓國小,臺南市,[730]臺南市新營區建業路191號,(06)6562904,,120.375649,23.794096,23.2982679,120.2986916,1,1
麻豆區,1496,1496,國民小學,114660,市立培文國小,臺南市,[721]臺南市麻豆區和平路11號,(06)5722169,,120.602403,23.74401,23.1787888,120.2470532,1,1
善化區,1483,1483,國民小學,114647,市立善化國小,臺南市,[741]臺南市善化區進學路63號,(06)5817020,,120.554463,23.626131,23.1356972,120.2890022,1,1
新營區,1600,1600,國民小學,114781,市立新泰國小,臺南市,[730]臺南市新營區東學路77號,(06)6330496,,120.199597,23.65297,23.3155889,120.3262028,1,1
仁德區,1447,1447,國民小學,114607,市立德南國小,臺南市,[717]臺南市仁德區後壁里中正路二段209號,(06)2794772,,120.950278,23.785727,22.9487584,120.2511264,1,1
歸仁區,1603,1603,國民小學,114785,市立紅瓦厝國小,臺南市,[711]臺南市歸仁區信義南路100號,(06)2309012,,120.183306,23.587083,22.9626153,120.2989197,1,1
中西區,2333,2333,國民小學,213614,市立協進國小,臺南市,[700]臺南市中西區金華路四段17號,(06)2223369,,120.193961,22.99723,22.9972259,120.1940913,1,1
鹽水區,1566,1566,國民小學,114740,市立月津國小,臺南市,[737]臺南市鹽水區月津路16號,(06)6521113,,120.308915,23.764007,23.315883,120.266373,1,1
鹽水區,1568,1568,國民小學,114743,市立仁光國小,臺南市,[737]臺南市鹽水區舊營里117號,(06)6523620,偏遠,120.355751,23.785526,23.2982122,120.2599266,1,0
將軍區,1525,1525,國民小學,114693,市立將軍國小,臺南市,[725]臺南市將軍區將貴里58號,(06)7942034,,120.485142,23.729057,23.2067064,120.1401654,1,0
下營區,1541,1541,國民小學,114711,市立下營國小,臺南市,[735]臺南市下營區仁里里13鄰中山路二段72號,(06)6892181,,120.265742,23.711561,23.2314709,120.2616162,1,0
善化區,1487,1487,國民小學,114651,市立陽明國小,臺南市,[741]臺南市善化區胡家里300號,(06)5817165,,120.631068,23.604213,23.1508594,120.2714642,1,0
關廟區,1459,1459,國民小學,114619,市立新光國小,臺南市,[718]臺南市關廟區新光街76號,(06)5952419,偏遠,121.076248,23.946871,22.9719016,120.3528226,1,0
大園區,319,319,國民小學,34625,市立圳頭國小,桃園市,[337]桃園市大園區中華路261號,(03)3862504,,121.380362,24.43738,25.0725857,121.2050445,1,1
蘆竹區,308,308,國民小學,34614,市立公埔國小,桃園市,[338]桃園市蘆竹區南山路二段448號,(03)3243852,,121.763498,24.654738,25.0717591,121.2859943,1,1
龜山區,334,334,國民小學,34640,市立大埔國小,桃園市,[333]桃園市龜山區振興路1169號,(03)3298329,偏遠,121.297506,25.000417,25.0296641,121.3749706,1,1
新屋區,397,397,國民小學,34703,市立東明國小,桃園市,[327]桃園市新屋區中山西路一段474號,(03)4772500,,121.292256,24.92071,24.9762512,121.0849066,1,1
觀音區,414,414,國民小學,34720,市立富林國小,桃園市,[328]桃園市觀音區富林里五鄰8號之2,(03)4839049,,121.229533,24.941973,25.0366077,121.1223488,1,1
中壢區,438,438,國民小學,34745,市立興國國小,桃園市,[320]桃園市中壢區元化路二段62號,(03)4258158,,121.166988,24.848182,24.9635147,121.2213024,1,1
龍潭區,291,291,國民小學,31601,私立福祿貝爾國小,桃園市,[325]桃園市龍潭區金龍路223號,(03)4899899,,121.728973,24.762816,24.8539539,121.2147221,1,1
楊梅區,390,390,國民小學,34696,市立水美國小,桃園市,[326]桃園市楊梅區水美里楊新路一段410號,(03)4782770,,121.282096,24.855884,24.9187658,121.1372109,1,1
大溪區,456,456,國民小學,34763,市立田心國小,桃園市,[335]桃園市大溪區文化路120號,(03)3872008,,121.2979,25.021439,24.8808439,121.2922744,1,1
八德區,347,347,國民小學,34653,市立廣興國小,桃園市,[334]桃園市八德區廣興里十六鄰雙連坡1-1號,(03)3666007,,121.300935,25.050201,24.9568739,121.2826641,1,1
桃園區,294,294,國民小學,31604,私立康萊爾國(中)小,桃園市,[330]桃園市桃園區力行路288巷8號,(03)3026889,,121.687545,24.718716,24.9997496,121.2968892,1,1
龜山區,337,337,國民小學,34643,市立龍壽國小,桃園市,[333]桃園市龜山區龍壽里龍校街30號,(03)3296554,偏遠,121.286959,25.009461,25.0110923,121.3879948,1,0
楊梅區,388,388,國民小學,34694,市立瑞原國小,桃園市,[326]桃園市楊梅區民安路1號,(03)4723280,偏遠,121.286547,24.884905,24.9260585,121.1037044,1,0
大溪區,359,359,國民小學,34665,市立永福國小,桃園市,[335]桃園市大溪區永福里信義路十二鄰1165號,(03)3883709,偏遠,121.204302,25.071737,24.894939,121.31885,1,0
苓雅區,2654,2654,附設國民小學,580301,國立高師大附中附設國小,高雄市,[802]高雄市苓雅區凱旋二路89號,(07)7613875,,120.322109,22.626516,22.6264895,120.3218838,1,1
三民區,2549,2549,國民小學,553603,市立愛國國小,高雄市,[807]高雄市三民區十全一路1號,(07)3161191,,120.313676,22.644535,22.6445763,120.313442,1,1
左營區,2527,2527,國民小學,533602,市立舊城國小,高雄市,[813]高雄市左營區蓮潭路47號,(07)5810017,,120.292937,22.683141,22.6831518,120.2929535,1,1
鼓山區,2525,2525,國民小學,523607,市立九如國小,高雄市,[804]高雄市鼓山區九如四路763號,(07)5317186,,120.278712,22.652148,22.6522414,120.278776,1,1
前鎮區,2585,2585,國民小學,593611,市立鎮昌國小,高雄市,[806]高雄市前鎮區樹人路261號,(07)8116575,,120.317983,22.590548,22.5903341,120.3181616,1,1
小港區,2598,2598,國民小學,613608,市立二苓國小,高雄市,[812]高雄市小港區立群路6號,(07)8016837,,120.353258,22.56379,22.5640784,120.3532557,1,1
鹽埕區,2516,2516,國民小學,513601,市立鹽埕國小,高雄市,[803]高雄市鹽埕區五福四路183號,(07)5210626,,120.282912,22.623692,22.6231358,120.2826852,1,1
新興區,2561,2561,國民小學,563601,市立新興區新興國小,高雄市,[800]高雄市新興區民生一路321號,(07)2412119,,120.304527,22.626018,22.6270621,120.3049736,1,1
仁武區,1637,1637,國民小學,124634,市立仁武國小,高雄市,[814]高雄市仁武區中正路94號,(07)3711126#10,,120.260252,22.990334,22.7013972,120.3484632,1,1
鳥松區,1643,1643,國民小學,124640,市立鳥松國小,高雄市,[833]高雄市鳥松區鳥松里文前路32號,(07)7321780,,120.296484,22.970048,22.6633324,120.3613859,1,1
楠梓區,2543,2543,國民小學,543606,市立加昌國小,高雄市,[811]高雄市楠梓區樂群路220號,(07)3627169,,120.296547,22.720392,22.7204868,120.2965431,1,1
鳳山區,1735,1735,國民小學,124740,市立鳳西國小,高雄市,[830]高雄市鳳山區光華東路100號,(07)7400773,,120.260519,23.231561,22.6175524,120.3587116,1,1
大寮區,1628,1628,國民小學,124625,市立大寮國小,高雄市,[831]高雄市大寮區大寮路740號,(07)7881652,,120.152166,23.378925,22.5910405,120.416475,1,1
湖內區,1677,1677,國民小學,124677,市立海埔國小,高雄市,[829]高雄市湖內區海埔里忠孝街256號,(07)6992346,,120.288778,23.135688,22.8955266,120.2254002,1,0
大樹區,2641,2641,附設國民小學,121320,私立義大國際高中附設國小,高雄市,[840]高雄市大樹區學城路1段6號,(07)6577115,,120.40491,22.728386,22.7271392,120.4058246,1,0
旗山區,1693,1693,國民小學,124693,市立旗尾國小,高雄市,[842]高雄市旗山區東平里延平二路19號,(07)6616708,,120.246216,23.160279,22.8818724,120.4919646,1,1
竹北市,512,512,國民小學,44630,縣立新社國小,新竹縣,[302]新竹縣竹北市新社里40號,(03)5552026,,120.698259,24.042264,24.8448597,120.9983863,1,1
竹東鎮,501,501,國民小學,44619,縣立竹東國小,新竹縣,[310]新竹縣竹東鎮康寧街1號,(03)5962025,,120.700437,24.093058,24.7358325,121.088034,1,1
香山區,2218,2218,國民小學,183620,市立朝山國小,新竹市,[300]新竹市香山區中華路五段648巷126號,(03)5374304,,120.91402,24.765693,24.7658411,120.9139765,1,0
新豐鄉,533,533,國民小學,44651,縣立新豐國小,新竹縣,[304]新竹縣新豐鄉重興村明德巷13號,(03)5592081,,121.34568,24.99765,24.9010833,120.987678,1,1
關西鎮,484,484,國民小學,44602,縣立東安國小,新竹縣,[306]新竹縣關西鎮東安里中山東路40號,(03)5872177,,121.292969,25.021126,24.7894404,121.1832507,1,0
